
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/mps/5-2d_02_wt_Dprotein555-TL_016_mp.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/mps/5-2e_02_wt_Dprotein555-TL_017_mp.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/mps/5-3a_02_wt_Dprotein555-TL_018_mp.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/mps/5-3b_02_wt_Dprotein555-TL_005_mp.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/mps/5-4a_02_wt_Dprotein555-TL_002_mp.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/mps/5-4b_02_wt_Dprotein555-TL_006_mp.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/mps/5-5a_02_wt_Dprotein555-TL_009_mp.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/mps/6a_02_wt_Dprotein555-TL_015_mp.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/mps/6b_02_wt_Dprotein555-TL_010_mp.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/mps/6c_02_wt_Dprotein555-TL_003_mp.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/mps/6d_02_wt_Dprotein555-TL_011_mp.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/overlays/4-4a_02_wt_Dprotein555-TL_007_overlay.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/overlays/5-1a_02_wt_Dprotein555-TL_013_overlay.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/overlays/5-2a_02_wt_Dprotein555-TL_012_overlay.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/overlays/5-2b_02_wt_Dprotein555-TL_008_overlay.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/overlays/5-2c_02_wt_Dprotein555-TL_004_overlay.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/overlays/5-2d_02_wt_Dprotein555-TL_016_overlay.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/overlays/5-2e_02_wt_Dprotein555-TL_017_overlay.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/overlays/5-3a_02_wt_Dprotein555-TL_018_overlay.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/overlays/5-3b_02_wt_Dprotein555-TL_005_overlay.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/overlays/5-4a_02_wt_Dprotein555-TL_002_overlay.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/overlays/5-4b_02_wt_Dprotein555-TL_006_overlay.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/overlays/5-5a_02_wt_Dprotein555-TL_009_overlay.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/overlays/6a_02_wt_Dprotein555-TL_015_overlay.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/overlays/6b_02_wt_Dprotein555-TL_010_overlay.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/overlays/6c_02_wt_Dprotein555-TL_003_overlay.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/overlays/6d_02_wt_Dprotein555-TL_011_overlay.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/raw_mps/4-4a_02_wt_Dprotein555-TL_007_rawmp.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/raw_mps/5-1a_02_wt_Dprotein555-TL_013_rawmp.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/raw_mps/5-2a_02_wt_Dprotein555-TL_012_rawmp.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/raw_mps/5-2b_02_wt_Dprotein555-TL_008_rawmp.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/raw_mps/5-2c_02_wt_Dprotein555-TL_004_rawmp.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/raw_mps/5-2d_02_wt_Dprotein555-TL_016_rawmp.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/raw_mps/5-2e_02_wt_Dprotein555-TL_017_rawmp.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/raw_mps/5-3a_02_wt_Dprotein555-TL_018_rawmp.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/raw_mps/5-3b_02_wt_Dprotein555-TL_005_rawmp.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/raw_mps/5-4a_02_wt_Dprotein555-TL_002_rawmp.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/raw_mps/5-4b_02_wt_Dprotein555-TL_006_rawmp.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/raw_mps/5-5a_02_wt_Dprotein555-TL_009_rawmp.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/raw_mps/6a_02_wt_Dprotein555-TL_015_rawmp.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/raw_mps/6b_02_wt_Dprotein555-TL_010_rawmp.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/raw_mps/6c_02_wt_Dprotein555-TL_003_rawmp.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/raw_mps/6d_02_wt_Dprotein555-TL_011_rawmp.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/shell_avgs/4-4a_02_wt_Dprotein555-TL_007_shellavg.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/shell_avgs/5-1a_02_wt_Dprotein555-TL_013_shellavg.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/shell_avgs/5-2a_02_wt_Dprotein555-TL_012_shellavg.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/shell_avgs/5-2b_02_wt_Dprotein555-TL_008_shellavg.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/shell_avgs/5-2c_02_wt_Dprotein555-TL_004_shellavg.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/shell_avgs/5-2d_02_wt_Dprotein555-TL_016_shellavg.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/shell_avgs/5-2e_02_wt_Dprotein555-TL_017_shellavg.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/shell_avgs/5-3a_02_wt_Dprotein555-TL_018_shellavg.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/shell_avgs/5-3b_02_wt_Dprotein555-TL_005_shellavg.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/shell_avgs/5-4a_02_wt_Dprotein555-TL_002_shellavg.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/shell_avgs/5-4b_02_wt_Dprotein555-TL_006_shellavg.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/shell_avgs/5-5a_02_wt_Dprotein555-TL_009_shellavg.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/shell_avgs/6a_02_wt_Dprotein555-TL_015_shellavg.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/shell_avgs/6b_02_wt_Dprotein555-TL_010_shellavg.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/shell_avgs/6c_02_wt_Dprotein555-TL_003_shellavg.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/shell_avgs/6d_02_wt_Dprotein555-TL_011_shellavg.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/stacks/4-4a_02_wt_Dprotein555-TL_007.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/stacks/5-1a_02_wt_Dprotein555-TL_013.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/stacks/5-2a_02_wt_Dprotein555-TL_012.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/stacks/5-2b_02_wt_Dprotein555-TL_008.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/stacks/5-2c_02_wt_Dprotein555-TL_004.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/stacks/5-2d_02_wt_Dprotein555-TL_016.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/stacks/5-2e_02_wt_Dprotein555-TL_017.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/stacks/5-3a_02_wt_Dprotein555-TL_018.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/stacks/5-3b_02_wt_Dprotein555-TL_005.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/stacks/5-4a_02_wt_Dprotein555-TL_002.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/stacks/5-4b_02_wt_Dprotein555-TL_006.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/stacks/5-5a_02_wt_Dprotein555-TL_009.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/stacks/6a_02_wt_Dprotein555-TL_015.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/stacks/6b_02_wt_Dprotein555-TL_010.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/stacks/6c_02_wt_Dprotein555-TL_003.tif
Dataset:name:02 - wild-type - Dichaete antibody stain (2)	/bia-idr/S-BIAD582/02_wt_Dprotein555-TL/stacks/6d_02_wt_Dprotein555-TL_011.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/mps/4-3a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_032_mp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/mps/4-3b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_022_mp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/mps/4-4a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_029_mp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/mps/4-4b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_031_mp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/mps/4-4c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_035_mp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/mps/5-1a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_021_mp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/mps/5-1b_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_025_mp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/mps/5-1c_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_013_mp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/mps/5-1d_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_024_mp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/mps/5-1e_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_023_mp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/mps/5-2a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_005_mp.tif
Dataset:name:03 - wild-type - Huckebein, Tailless and Odd-paired antibody stain	/bia-idr/S-BIAD582/03_wt_HKBprotein488-TLLprotein555-OPAprotein647/mps/5-3a_03_wt_HKBprotein488-TLLprotein555-OPAprotein647_004_mp.tif
